,Time Delta,SOC Delta,SOH,Activity,Average Power,Id,Unique Data Identifier,temperature,Visibility,Wind Speed
322,0.88,2.0,92,takeoff,50.85,5021,322,53.6,9.0,7
323,2.28,8.5,92,climb,47.08,5021,323,48.2,9.0,3
324,7.28,11.5,92,cruise,18.01,5021,324,53.6,9.0,7
325,4.08,7.12,92,slow flight,20.42,5021,325,53.6,9.0,7
326,0.78,0.0,92,descent,0.23,5021,326,53.6,9.0,7
327,3.38,5.0,92,slow flight,17.87,5021,327,48.2,9.0,3
328,1.08,4.0,92,climb,44.37,5021,328,53.6,9.0,7
329,0.28,0.0,92,power off stall,3.6,5021,329,48.2,9.0,3
330,0.48,0.0,92,power on stall,14.17,5021,330,48.2,9.0,3
331,1.78,3.0,92,cruise,18.74,5021,331,48.2,9.0,3
332,1.34,3.0,92,steep turns,24.4,5021,332,48.2,9.0,3
333,0.62,2.0,92,steep turns,28.72,5021,333,53.6,9.0,7
334,2.98,6.0,92,cruise,20.06,5021,334,53.6,9.0,7
335,2.78,3.0,92,descent,12.06,5021,335,53.6,9.0,7
336,0.78,3.0,96,takeoff,57.99,5019,336,44.6,9.0,2
337,2.38,8.71,96,climb,45.24,5019,337,44.6,9.0,2
338,5.48,9.04,96,cruise,19.07,5019,338,44.6,9.0,3
339,2.78,7.0,96,climb,32.89,5019,339,44.6,9.0,3
340,1.78,1.0,96,descent,9.95,5019,340,44.6,9.0,3
341,0.52,1.5,96,climb,41.57,5019,341,44.6,9.0,2
342,0.78,1.04,96,descent,11.41,5019,342,44.6,9.0,3
343,2.48,5.0,96,steep turns,23.51,5019,343,44.6,9.0,2
344,0.88,3.0,96,climb,35.54,5019,344,44.6,9.0,3
345,1.28,2.0,96,descent,14.94,5019,345,44.6,9.0,3
346,0.68,2.0,96,steep turns,29.23,5019,346,44.6,9.0,2
347,2.38,5.0,96,cruise,21.23,5019,347,44.6,9.0,3
348,4.08,4.0,96,descent,9.45,5019,348,44.6,9.0,3
349,0.88,0.0,96,landing,1.95,5019,349,44.6,9.0,2
350,0.48,0.0,96,landing,4.56,5019,350,44.6,9.0,3
351,0.68,2.05,96,takeoff,52.2,5019,351,44.6,9.0,2
352,0.68,3.0,96,climb,43.82,5019,352,44.6,9.0,3
353,0.68,2.0,96,cruise,12.57,5019,353,44.6,9.0,3
354,1.38,0.0,96,landing,2.78,5019,354,44.6,9.0,2
355,0.68,2.5,96,takeoff,49.36,5019,355,44.6,9.0,2
356,1.08,4.5,96,climb,40.52,5019,356,44.6,9.0,2
357,8.58,4.0,96,takeoff,61.53,5013,357,44.6,9.0,4
358,0.0,0.0,96,takeoff,47.92,5013,358,44.6,9.0,4
359,7.72,24.0,96,climb,46.85,5013,359,44.6,9.0,4
360,0.5,0.5,96,slow flight,3.89,5013,360,44.6,9.0,5
361,0.0,0.0,96,climb,29.08,5013,361,44.6,9.0,4
362,0.28,0.33,96,steep turns,12.07,5013,362,44.6,9.0,4
363,0.64,1.0,96,slow flight,0.57,5013,363,44.6,9.0,5
364,0.06,0.0,96,power off stall,0.12,5013,364,44.6,9.0,4
365,0.0,0.0,96,slow flight,20.75,5013,365,44.6,9.0,4
366,0.7,1.0,96,climb,38.35,5013,366,44.6,9.0,4
367,0.22,0.58,96,steep turns,11.91,5013,367,44.6,9.0,5
368,0.42,0.0,96,slow flight,0.03,5013,368,44.6,9.0,4
369,0.42,0.0,96,steep turns,1.21,5013,369,44.6,9.0,5
370,0.44,1.0,96,takeoff,61.84,5013,370,44.6,9.0,4
371,1.9,7.42,96,climb,38.76,5013,371,44.6,9.0,4
372,0.44,2.0,96,takeoff,53.12,5013,372,44.6,9.0,5
373,1.26,4.04,96,climb,36.52,5013,373,44.6,9.0,4
374,0.56,2.0,96,takeoff,55.12,5013,374,44.6,9.0,4
375,1.5,6.0,96,climb,36.68,5013,375,44.6,9.0,5
376,9.68,3.0,85,takeoff,59.48,4999,376,48.2,6.0,8
377,0.9,4.0,85,climb,45.48,4999,377,48.2,6.0,8
378,0.62,2.04,85,takeoff,58.32,4999,378,48.2,6.0,8
379,0.86,3.5,85,climb,50.89,4999,379,48.2,6.0,8
380,0.6,2.0,85,takeoff,57.0,4999,380,48.2,6.0,8
381,2.56,8.5,85,climb,44.22,4999,381,48.2,6.0,8
382,0.66,3.0,85,takeoff,57.21,4999,382,48.2,6.0,8
383,1.4,5.0,85,climb,41.95,4999,383,48.2,6.0,8
384,0.56,2.0,85,takeoff,57.5,4999,384,48.2,6.0,8
385,1.94,7.0,85,climb,33.41,4999,385,48.2,6.0,8
386,0.22,0.0,85,landing,3.11,4999,386,48.2,6.0,8
387,0.52,2.0,85,takeoff,60.18,4999,387,48.2,6.0,8
388,1.26,5.0,85,climb,35.72,4999,388,48.2,6.0,8
389,0.0,0.0,86,climb,47.43,4994,389,46.4,9.0,8
390,0.02,0.0,86,takeoff,63.65,4994,390,44.6,9.0,9
391,0.0,0.0,86,climb,48.98,4994,391,46.4,9.0,9
392,0.7,2.5,86,takeoff,58.4,4994,392,46.4,9.0,9
393,1.86,5.0,86,climb,38.1,4994,393,46.4,9.0,9
394,10.54,3.0,86,takeoff,56.33,4992,394,59.0,9.0,10
395,1.8,7.5,86,climb,48.39,4992,395,59.0,9.0,10
